Timestamp,CPUUtilization,NetworkIn,NetworkOut
2025-07-02 23:42:00+00:00,2.268440128809661,779.8,409.4
2025-07-02 23:52:00+00:00,2.2349299664200792,36.0,36.0
2025-07-03 00:02:00+00:00,2.2011419597894495,48.4,175.4
2025-07-03 00:12:00+00:00,2.198997253075562,809.0,511.4
2025-07-03 00:22:00+00:00,2.2687872097898514,48.0,46.8
2025-07-03 00:32:00+00:00,2.2435309039277747,24.0,109.8
2025-07-03 00:42:00+00:00,2.278922424104064,817.4,445.4
2025-07-03 00:52:00+00:00,2.286763853814901,18.0,45.6
2025-07-03 01:02:00+00:00,2.268661170176447,77.4,86.2
2025-07-03 01:12:00+00:00,2.2571596541001524,791.8,427.0
2025-07-03 01:22:00+00:00,2.259882728999423,24.0,23.4
2025-07-03 01:32:00+00:00,2.255117785446113,956.6,581.6
2025-07-03 01:42:00+00:00,2.2865575625655197,314.9,372.5
2025-07-03 01:52:00+00:00,2.275205787968411,87.8,73.8
2025-07-03 02:02:00+00:00,2.2933532023265863,765.0,446.6
2025-07-03 02:12:00+00:00,2.24648019930106,45.0,49.8
2025-07-03 02:22:00+00:00,2.2386790817860613,67.4,135.8
2025-07-03 02:32:00+00:00,2.2482761670402454,847.8,624.8
2025-07-03 02:42:00+00:00,2.263344026154706,66.0,210.0
2025-07-03 02:52:00+00:00,2.293245793144767,762.0,397.4
2025-07-03 03:02:00+00:00,2.229963089825019,69.4,91.6
2025-07-03 03:12:00+00:00,2.235002082597778,473.6,458.2
2025-07-03 03:22:00+00:00,2.2549478682063544,795.0,447.6
2025-07-03 03:32:00+00:00,2.288873568843449,72.0,197.6
2025-07-03 03:42:00+00:00,2.3225287920223296,6.0,5.4
2025-07-03 03:52:00+00:00,2.308552436507181,810.0,433.8
2025-07-03 04:02:00+00:00,2.3017660450389705,328.6,261.1
2025-07-03 04:12:00+00:00,2.3138486517104098,765.1,419.0
2025-07-03 04:22:00+00:00,2.28762324389051,24.6,57.6
2025-07-03 04:32:00+00:00,2.311764065599965,30.0,28.8
2025-07-03 04:42:00+00:00,2.3090826531112976,804.0,438.8
2025-07-03 04:52:00+00:00,2.2904783155135187,0.0,0.0
2025-07-03 05:02:00+00:00,2.2484586821250465,48.0,46.8
2025-07-03 05:12:00+00:00,2.3099361059822323,771.0,411.8
2025-07-03 05:22:00+00:00,2.283213671207978,27.0,27.0
2025-07-03 05:32:00+00:00,2.2487427371301236,48.0,46.8
2025-07-03 05:42:00+00:00,2.281912812927037,779.8,408.2
2025-07-03 05:52:00+00:00,2.290653267215056,427.6,595.1
2025-07-03 06:02:00+00:00,2.303111723238162,801.0,533.2
2025-07-03 06:12:00+00:00,2.312275138926835,45.0,78.4
2025-07-03 06:22:00+00:00,2.289292714188927,24.0,52.8
2025-07-03 06:32:00+00:00,2.2549384320712442,821.8,594.8
2025-07-03 06:42:00+00:00,2.2780940512275194,87.0,73.8
2025-07-03 06:52:00+00:00,2.2868227221255006,6.0,34.8
2025-07-03 07:02:00+00:00,2.3031060244861905,792.0,468.2
2025-07-03 07:12:00+00:00,2.301782013472149,21.0,19.8
2025-07-03 07:22:00+00:00,2.302949150845297,315.0,258.1
2025-07-03 07:32:00+00:00,2.2967875283507815,828.0,448.4
2025-07-03 07:42:00+00:00,3.3480550362970525,0.0,0.0
2025-07-03 07:52:00+00:00,2.311669092795357,785.8,467.0
2025-07-03 08:02:00+00:00,2.2816710084669425,6.0,5.4
2025-07-03 08:12:00+00:00,2.304808236098432,78.6,122.0
2025-07-03 08:22:00+00:00,2.289825161601643,791.6,502.6
2025-07-03 08:32:00+00:00,2.3183208018553363,99.6,88.5
2025-07-03 08:42:00+00:00,2.3051166691681937,1224.6,754.7
2025-07-03 08:52:00+00:00,2.314020304838629,0.0,0.0
2025-07-03 09:02:00+00:00,2.259199019604484,42.0,41.4
2025-07-03 09:12:00+00:00,2.2933400962531163,783.0,410.6
2025-07-03 09:22:00+00:00,2.284880137114439,27.0,27.0
2025-07-03 09:32:00+00:00,2.3233200737479294,80.6,203.4
2025-07-03 09:42:00+00:00,2.291659900570416,783.0,410.6
2025-07-03 09:52:00+00:00,2.271660885810957,72.0,244.8
2025-07-03 10:02:00+00:00,2.281674551977453,6.6,39.6
2025-07-03 10:12:00+00:00,2.321823112006718,791.8,432.2
2025-07-03 10:22:00+00:00,2.2916562712049546,15.0,43.8
2025-07-03 10:32:00+00:00,2.3088230633658284,33.0,32.4
2025-07-03 10:42:00+00:00,2.2890821989546737,804.0,432.2
2025-07-03 10:52:00+00:00,2.3239828247094634,256.0,253.7
2025-07-03 11:02:00+00:00,2.3393551640629986,827.8,488.6
2025-07-03 11:12:00+00:00,2.326688552638713,49.2,29.4
2025-07-03 11:22:00+00:00,2.326391854972444,53.333333333333336,84.66666666666667
2025-07-03 11:32:00+00:00,2.283459361685494,765.0,399.8
2025-07-03 11:42:00+00:00,2.266548336510437,45.0,72.6
2025-07-03 11:52:00+00:00,2.28840139270956,54.0,52.2
2025-07-03 12:02:00+00:00,2.2783436362172274,776.0,516.2
2025-07-03 12:12:00+00:00,2.2682906643037937,48.0,76.2
2025-07-03 12:22:00+00:00,2.3116625493781258,18.0,45.6
2025-07-03 12:32:00+00:00,2.2549531269817735,849.2,457.1
2025-07-03 12:42:00+00:00,2.3099986743772325,112.8,215.2
2025-07-03 12:52:00+00:00,2.2899115329585698,15.0,43.8
2025-07-03 13:02:00+00:00,2.257437253622372,810.0,443.0
2025-07-03 13:12:00+00:00,2.280770259888058,6.0,5.4
2025-07-03 13:22:00+00:00,2.2767825547343827,42.0,41.4
2025-07-03 13:32:00+00:00,2.3133237396488067,953.4,629.1
2025-07-03 13:42:00+00:00,2.2916711534956042,39.0,32.8
2025-07-03 13:52:00+00:00,2.320257792879502,809.8,448.4
2025-07-03 14:02:00+00:00,2.2849994069935944,18.0,75.0
2025-07-03 14:12:00+00:00,2.315144673908629,60.0,87.0
2025-07-03 14:22:00+00:00,2.2952713689982254,780.0,407.0
2025-07-03 14:32:00+00:00,2.316713470293132,36.0,36.0
2025-07-03 14:42:00+00:00,2.2855837690993717,15.0,43.8
2025-07-03 14:52:00+00:00,2.2617459782370197,1099.2,639.3
2025-07-03 15:02:00+00:00,2.2816386047871116,60.0,145.8
2025-07-03 15:12:00+00:00,2.3262996142374326,768.6,401.6
2025-07-03 15:22:00+00:00,2.2966662937666924,36.0,36.0
2025-07-03 15:32:00+00:00,2.318444936068351,20.5,10.8
2025-07-03 15:42:00+00:00,2.2967567065792984,810.0,448.4
2025-07-03 15:52:00+00:00,2.2966562914889415,68.8,192.2
2025-07-03 16:02:00+00:00,2.2902373819443276,36.0,51.0
2025-07-03 16:12:00+00:00,2.3334467716391862,798.0,467.0
2025-07-03 16:22:00+00:00,2.2767483555252896,30.0,51.4
2025-07-03 16:32:00+00:00,2.27989088910445,1097.6,705.9
2025-07-03 16:42:00+00:00,2.3020282970105965,54.2,112.2
2025-07-03 16:52:00+00:00,2.3085136029145246,27.0,27.0
2025-07-03 17:02:00+00:00,2.28341663158215,798.0,432.2
2025-07-03 17:12:00+00:00,2.308229434691055,12.0,40.2
2025-07-03 17:22:00+00:00,2.2750034616454204,36.0,36.0
2025-07-03 17:32:00+00:00,2.328343903549855,805.4,522.2
2025-07-03 17:42:00+00:00,2.322923390150886,74.5,133.8
2025-07-03 17:52:00+00:00,2.275846759807469,18.0,35.4
2025-07-03 18:02:00+00:00,2.171761137931856,797.8,449.0
2025-07-03 18:12:00+00:00,2.2415471118002523,56.8,52.2
2025-07-03 18:22:00+00:00,2.2869728003181544,42.0,145.0
2025-07-03 18:32:00+00:00,2.2898649038151455,1123.6,684.7
2025-07-03 18:42:00+00:00,2.2884540075063433,42.8,160.2
2025-07-03 18:52:00+00:00,2.2282845932731705,42.0,41.4
2025-07-03 19:02:00+00:00,2.248725841323748,797.8,437.6
2025-07-03 19:12:00+00:00,2.321784151378947,18.0,16.2
2025-07-03 19:22:00+00:00,2.3119004743426084,839.8,513.0
2025-07-03 19:32:00+00:00,2.3284963406069314,185.6,74.8
2025-07-03 19:42:00+00:00,2.317402552005125,42.0,41.4
2025-07-03 19:52:00+00:00,2.327189116132208,799.4,425.0
2025-07-03 20:02:00+00:00,2.31650060187582,24.6,23.4
2025-07-03 20:12:00+00:00,2.3032449111854563,42.0,41.4
2025-07-03 20:22:00+00:00,2.303347843874058,767.8,396.2
2025-07-03 20:32:00+00:00,2.3132040454038507,48.0,46.8
2025-07-03 20:42:00+00:00,2.3151218259662856,12.0,10.8
2025-07-03 20:52:00+00:00,2.3286995198091476,822.0,512.6
2025-07-03 21:02:00+00:00,2.2840458483983044,33.0,32.4
2025-07-03 21:12:00+00:00,2.29652424459002,9.0,9.0
2025-07-03 21:22:00+00:00,2.2836663005289397,786.4,437.6
2025-07-03 21:32:00+00:00,2.2904386117547575,12.0,10.8
2025-07-03 21:42:00+00:00,2.3132145979519976,61.2,57.6
2025-07-03 21:52:00+00:00,2.3251315483039265,777.0,405.2
2025-07-03 22:02:00+00:00,2.3018141731354467,45.0,72.6
2025-07-03 22:12:00+00:00,2.3050512865496344,42.0,41.4
2025-07-03 22:22:00+00:00,2.2885324073144266,749.8,401.6
2025-07-03 22:32:00+00:00,2.324974613223356,261.0,302.6
2025-07-03 22:42:00+00:00,2.3165137101804447,843.2,577.6
2025-07-03 22:52:00+00:00,2.3000076204166304,48.0,99.8
2025-07-03 23:02:00+00:00,2.2751066173811374,24.0,58.6
2025-07-03 23:12:00+00:00,2.2866664216446004,791.8,449.0
2025-07-03 23:22:00+00:00,2.301526797994361,87.4,103.9
2025-07-03 23:32:00+00:00,2.298311165332526,0.0,0.0
2025-07-03 23:42:00+00:00,2.3004539154311052,815.8,443.0
2025-07-03 23:52:00+00:00,3.364364398055084,2018.9,382.5
2025-07-04 00:02:00+00:00,2.2100950113246647,865.7,513.5
2025-07-04 00:12:00+00:00,2.243439822360224,39.0,67.2
2025-07-04 00:22:00+00:00,2.2916867588299987,21.0,67.0
2025-07-04 00:32:00+00:00,2.303433705352716,797.8,449.2
2025-07-04 00:42:00+00:00,2.2783418194286775,12.0,10.8
2025-07-04 00:52:00+00:00,2.286633016247804,60.0,57.6
2025-07-04 01:02:00+00:00,2.3147997920288597,780.0,553.4
2025-07-04 01:12:00+00:00,2.289873200676448,24.0,52.8
2025-07-04 01:22:00+00:00,2.3037751221149065,815.8,501.4
2025-07-04 01:32:00+00:00,2.3106832354909406,12.0,28.6
2025-07-04 01:42:00+00:00,2.3239697778525157,36.0,53.4
2025-07-04 01:52:00+00:00,2.291274578412294,755.8,396.2
2025-07-04 02:02:00+00:00,2.3209091407125477,107.2,170.4
2025-07-04 02:12:00+00:00,2.3049897016816763,67.0,114.6
2025-07-04 02:22:00+00:00,2.276791633344144,797.8,425.0
2025-07-04 02:32:00+00:00,2.26669947017557,42.0,70.8
2025-07-04 02:42:00+00:00,2.3005829183953708,18.6,45.6
2025-07-04 02:52:00+00:00,2.2715430955244207,786.0,443.0
2025-07-04 03:02:00+00:00,2.2984635021832154,15.0,43.8
2025-07-04 03:12:00+00:00,2.3314765606975216,837.0,632.0
2025-07-04 03:22:00+00:00,2.3167490196429856,54.0,140.4
2025-07-04 03:32:00+00:00,2.254985852216662,6.0,34.8
2025-07-04 03:42:00+00:00,2.306654664600905,854.2,470.0
2025-07-04 03:52:00+00:00,2.2950080118361575,18.0,10.8
2025-07-04 04:02:00+00:00,2.266636446155908,36.0,36.0
2025-07-04 04:12:00+00:00,2.3217849673124986,791.8,483.8
2025-07-04 04:22:00+00:00,2.3085087561086652,24.0,23.4
2025-07-04 04:32:00+00:00,2.314879127944303,804.0,507.2
2025-07-04 04:42:00+00:00,2.331410259568064,619.9,664.9
2025-07-04 04:52:00+00:00,2.2866693757295686,48.6,76.2
2025-07-04 05:02:00+00:00,2.328870023908758,771.0,429.2
2025-07-04 05:12:00+00:00,2.324215176361546,71.8,217.6
2025-07-04 05:22:00+00:00,2.3100143102898865,36.0,41.8
2025-07-04 05:32:00+00:00,2.298434269844088,779.8,441.8
2025-07-04 05:42:00+00:00,2.2582216007541986,48.0,76.2
2025-07-04 05:52:00+00:00,2.293424754548694,6.0,5.4
2025-07-04 06:02:00+00:00,2.3598861737877077,1234.6,1003.7
2025-07-04 06:12:00+00:00,2.308476362924947,62.6,51.5
2025-07-04 06:22:00+00:00,2.285006305849638,803.8,465.6
2025-07-04 06:32:00+00:00,2.24510082020162,90.2,118.8
2025-07-04 06:42:00+00:00,2.308889970045847,12.0,10.8
2025-07-04 06:52:00+00:00,2.296682536833866,827.8,483.2
2025-07-04 07:02:00+00:00,2.3083281358147505,14.6,10.8
2025-07-04 07:12:00+00:00,2.283342175848231,42.0,41.4
2025-07-04 07:22:00+00:00,2.259841774709797,792.6,454.4
2025-07-04 07:32:00+00:00,2.2680967351124024,18.0,18.0
2025-07-04 07:42:00+00:00,2.3249289433176954,48.0,46.8
2025-07-04 07:52:00+00:00,2.276767444897115,761.8,396.2
2025-07-04 08:02:00+00:00,2.296538666728331,55.4,47.2
2025-07-04 08:12:00+00:00,2.2999838630919447,792.8,469.0
2025-07-04 08:22:00+00:00,2.3167765193693652,267.2,213.9
2025-07-04 08:32:00+00:00,2.2932104876648474,33.0,32.4
2025-07-04 08:42:00+00:00,2.3340502034568846,958.7,560.7
2025-07-04 08:52:00+00:00,2.3198645934321767,368.3,298.1
2025-07-04 09:02:00+00:00,2.2836930671960856,12.0,40.2
2025-07-04 09:12:00+00:00,2.290153632243559,815.8,507.2
2025-07-04 09:22:00+00:00,2.324824495430131,18.0,18.0
2025-07-04 09:32:00+00:00,2.2826048789474904,159.2,132.9
2025-07-04 09:42:00+00:00,2.2956366009409392,1014.8,609.5
2025-07-04 09:52:00+00:00,2.266659733038349,56.4,72.6
2025-07-04 10:02:00+00:00,2.32018553833141,42.0,70.8
2025-07-04 10:12:00+00:00,2.289989952020099,773.8,430.6
2025-07-04 10:22:00+00:00,2.336860228615131,42.0,47.2
2025-07-04 10:32:00+00:00,2.3333437999901117,1111.6,771.1
2025-07-04 10:42:00+00:00,2.2901225785679067,24.0,23.4
2025-07-04 10:52:00+00:00,2.291576709157781,36.0,36.0
2025-07-04 11:02:00+00:00,2.3183232724319565,773.8,436.4
2025-07-04 11:12:00+00:00,2.288308150914598,54.0,140.4
2025-07-04 11:22:00+00:00,2.3149843341007945,25.4,23.4
2025-07-04 11:32:00+00:00,2.3147625876878797,807.4,429.0
2025-07-04 11:42:00+00:00,2.33623523081,49.4,46.8
2025-07-04 11:52:00+00:00,2.3000196863514075,0.0,0.0
2025-07-04 12:02:00+00:00,2.3298611712845356,1229.4,1043.3
2025-07-04 12:12:00+00:00,2.3135748863227574,12.0,40.2
2025-07-04 12:22:00+00:00,2.284484183090913,798.0,437.6
2025-07-04 12:32:00+00:00,2.3152141602768266,68.8,249.2
2025-07-04 12:42:00+00:00,2.3267192370286596,36.0,29.2
2025-07-04 12:52:00+00:00,2.2716665748076155,855.6,561.2
2025-07-04 13:02:00+00:00,2.3118447755665095,0.0,0.0
2025-07-04 13:12:00+00:00,2.313289216752259,36.0,36.0
2025-07-04 13:22:00+00:00,2.2950114369220342,767.8,431.0
2025-07-04 13:32:00+00:00,2.2883425719319925,36.0,36.0
2025-07-04 13:42:00+00:00,2.2999907782581865,39.6,58.8
2025-07-04 13:52:00+00:00,2.251790395694763,796.8,508.4
2025-07-04 14:02:00+00:00,2.246496311573627,36.0,36.0
2025-07-04 14:12:00+00:00,2.311677597248857,25.8,90.0
2025-07-04 14:22:00+00:00,2.3432379523557576,811.0,477.2
2025-07-04 14:32:00+00:00,2.271436900768678,309.6,223.3
2025-07-04 14:42:00+00:00,2.318455683560339,18.0,18.0
2025-07-04 14:52:00+00:00,2.3103737005626703,805.4,432.2
2025-07-04 15:02:00+00:00,2.3269278133414737,0.0,0.0
2025-07-04 15:12:00+00:00,2.3000060387048884,42.0,70.8
2025-07-04 15:22:00+00:00,2.2950167321311987,792.4,575.0
2025-07-04 15:32:00+00:00,2.326693411636221,54.0,81.6
2025-07-04 15:42:00+00:00,2.291666906916731,807.6,439.8
2025-07-04 15:52:00+00:00,2.28382345453821,15.0,43.4
2025-07-04 16:02:00+00:00,3.355339784539571,42.0,41.4
2025-07-04 16:12:00+00:00,2.244997477954326,767.8,431.0
2025-07-04 16:22:00+00:00,2.2432268974037965,42.0,41.4
2025-07-04 16:32:00+00:00,2.213317217388039,24.0,52.8
2025-07-04 16:42:00+00:00,2.251699871177382,786.0,425.0
2025-07-04 16:52:00+00:00,2.2333629750663384,36.0,36.0
2025-07-04 17:02:00+00:00,2.281794240964241,18.0,45.6
2025-07-04 17:12:00+00:00,2.3002740911779247,804.0,437.6
2025-07-04 17:22:00+00:00,2.290101518454164,18.0,45.6
2025-07-04 17:32:00+00:00,2.3202840441411836,48.0,41.4
2025-07-04 17:42:00+00:00,2.3515598037624996,857.8,609.5
2025-07-04 17:52:00+00:00,2.305157560078622,36.0,34.2
2025-07-04 18:02:00+00:00,2.339798256329998,60.0,175.2
2025-07-04 18:12:00+00:00,2.3533302626102914,774.4,441.2
2025-07-04 18:22:00+00:00,2.3382013273088615,89.6,212.4
2025-07-04 18:32:00+00:00,2.3234534885611344,767.8,396.2
2025-07-04 18:42:00+00:00,2.310169094118328,36.0,36.0
2025-07-04 18:52:00+00:00,2.2968947492390046,42.0,41.4
2025-07-04 19:02:00+00:00,2.2683182318839585,773.8,431.0
2025-07-04 19:12:00+00:00,2.3068476330012713,54.0,140.4
2025-07-04 19:22:00+00:00,2.2999939786607255,24.0,139.2
2025-07-04 19:32:00+00:00,2.3249102240094226,805.2,437.6
2025-07-04 19:42:00+00:00,2.324893266742378,44.0,39.6
2025-07-04 19:52:00+00:00,2.310113090236379,24.0,23.4
2025-07-04 20:02:00+00:00,2.3347056272264557,803.8,437.6
2025-07-04 20:12:00+00:00,2.3200070302012987,18.0,104.4
2025-07-04 20:22:00+00:00,2.276676012506222,48.0,46.8
2025-07-04 20:32:00+00:00,2.31485878220108,787.2,550.4
2025-07-04 20:42:00+00:00,2.3317023045398013,36.0,36.0
2025-07-04 20:52:00+00:00,2.333216681924135,786.0,449.0
2025-07-04 21:02:00+00:00,2.3339134380680386,42.0,157.2
2025-07-04 21:12:00+00:00,2.308414182625904,42.0,41.4
2025-07-04 21:22:00+00:00,2.334023462667768,776.5,476.6
2025-07-04 21:32:00+00:00,2.311833429664791,42.0,41.4
2025-07-04 21:42:00+00:00,2.318207576214357,827.8,443.0
2025-07-04 21:52:00+00:00,2.321772191820351,27.0,27.0
2025-07-04 22:02:00+00:00,2.2897745164573196,57.0,201.0
2025-07-04 22:12:00+00:00,2.2917872905597196,806.8,544.0
2025-07-04 22:22:00+00:00,2.2965624192399083,54.0,116.8
2025-07-04 22:32:00+00:00,2.3105657540449727,76.9,48.6
2025-07-04 22:42:00+00:00,2.3117873853184263,854.2,499.4
2025-07-04 22:52:00+00:00,2.310007413033599,48.8,108.6
2025-07-04 23:02:00+00:00,2.2933403082529464,164.6,155.4
2025-07-04 23:12:00+00:00,2.3165114625209546,804.0,467.0
2025-07-04 23:22:00+00:00,2.306426473604849,6.0,34.8
2025-07-04 23:32:00+00:00,2.3166816339522702,54.0,140.4
2025-07-04 23:42:00+00:00,2.341099963489851,826.6,504.4
2025-07-04 23:52:00+00:00,2.2765230619338266,36.0,47.6
2025-07-05 00:02:00+00:00,2.268322203402694,127.0,330.8
2025-07-05 00:12:00+00:00,2.283555434005067,788.8,445.0
2025-07-05 00:22:00+00:00,2.278205730470557,54.0,87.4
2025-07-05 00:32:00+00:00,2.335107494199051,785.8,500.6
2025-07-05 00:42:00+00:00,2.326416753848946,78.0,250.2
2025-07-05 00:52:00+00:00,2.323346481325309,48.6,73.4
2025-07-05 01:02:00+00:00,2.298170061382073,780.0,518.6
2025-07-05 01:12:00+00:00,2.2755725815571592,49.2,84.2
2025-07-05 01:22:00+00:00,2.289376386780572,9.0,9.0
2025-07-05 01:32:00+00:00,2.2952987278685177,791.8,432.2
2025-07-05 01:42:00+00:00,2.291669263529702,20.8,16.2
2025-07-05 01:52:00+00:00,2.2733378993669224,49.2,46.8
2025-07-05 02:02:00+00:00,2.301664338986549,848.4,669.2
2025-07-05 02:12:00+00:00,2.321574700212234,28.8,25.2
2025-07-05 02:22:00+00:00,2.2849989513290834,42.0,41.4
2025-07-05 02:32:00+00:00,2.3283211921998026,749.8,390.8
2025-07-05 02:42:00+00:00,2.3166806286709614,42.0,41.4
2025-07-05 02:52:00+00:00,2.3254214792627166,782.8,405.2
2025-07-05 03:02:00+00:00,2.2858937586470445,61.8,54.0
2025-07-05 03:12:00+00:00,2.3083189250738387,53.4,87.6
2025-07-05 03:22:00+00:00,2.3001094210747484,796.6,495.2
2025-07-05 03:32:00+00:00,2.3135473045740134,60.6,116.4
2025-07-05 03:42:00+00:00,2.3133365368225456,6.0,5.4
2025-07-05 03:52:00+00:00,2.321953716306674,791.8,432.2
2025-07-05 04:02:00+00:00,2.3017857960766843,18.0,18.0
2025-07-05 04:12:00+00:00,2.3469298661440656,77.2,61.2
2025-07-05 04:22:00+00:00,2.288727968054425,803.8,437.6
2025-07-05 04:32:00+00:00,2.3033463237480296,12.0,40.2
2025-07-05 04:42:00+00:00,2.304667564772786,48.6,81.0
2025-07-05 04:52:00+00:00,2.2865569980331912,792.0,447.2
2025-07-05 05:02:00+00:00,2.2969407356509572,42.0,70.8
2025-07-05 05:12:00+00:00,2.336644245875187,820.4,503.6
2025-07-05 05:22:00+00:00,2.293392898068707,39.6,153.6
2025-07-05 05:32:00+00:00,2.331761782338819,36.0,36.0
2025-07-05 05:42:00+00:00,2.30321518952195,774.4,407.0
2025-07-05 05:52:00+00:00,2.3416712253757543,67.8,57.6
2025-07-05 06:02:00+00:00,2.3400229571121978,439.2,580.5
2025-07-05 06:12:00+00:00,2.315114496782924,782.8,452.6
2025-07-05 06:22:00+00:00,2.2831063489024808,79.4,196.0
2025-07-05 06:32:00+00:00,2.2822749124730684,6.0,34.8
2025-07-05 06:42:00+00:00,2.295691852281931,816.4,472.4
2025-07-05 06:52:00+00:00,2.318435664860447,0.0,0.0
2025-07-05 07:02:00+00:00,2.303367694348787,797.8,432.2
2025-07-05 07:12:00+00:00,2.2997941771155794,45.0,61.0
2025-07-05 07:22:00+00:00,2.2903175982823627,15.6,26.0
2025-07-05 07:32:00+00:00,2.273321654294487,844.0,466.6
2025-07-05 07:42:00+00:00,2.290031166845212,201.1,181.2
2025-07-05 07:52:00+00:00,2.3020753413933157,45.0,45.0
